"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_shipping_quote_admin","access_shipping_quote_admin","model_shipping_quote","base.group_system",1,1,1,1
"access_shipping_quote_salesman","access_shipping_quote_salesman","model_shipping_quote","sales_team.group_sale_salesman",1,1,1,1
"access_shipping_quote_stock_user","access_shipping_quote_salesman","model_shipping_quote","stock.group_stock_user",1,1,1,1
"access_shipping_carrier_salesman","access_shipping_carrier_salesman","model_shipping_carrier","sales_team.group_sale_salesman",1,1,0,0
"access_shipping_carrier_sales_manager","access_shipping_carrier_salesman","model_shipping_carrier","sales_team.group_sale_salesman",1,1,1,1
"access_shipping_carrier_stock_manager","access_shipping_carrier_salesman","model_shipping_carrier","stock.group_stock_manager",1,1,1,1
"access_shipping_carrier_stock","access_shipping_carrier_salesman","model_shipping_carrier","stock.group_stock_user",1,1,0,0
"access_shipping_dropoff_type_salesman","access_shipping_dropoff_type_salesman","model_shipping_dropoff_type","sales_team.group_sale_salesman",1,1,1,1
"access_shipping_dropoff_type_stock_user","access_shipping_dropoff_type_salesman","model_shipping_dropoff_type","stock.group_stock_user",1,1,1,1
"access_shipping_packaging_type_salesman","access_shipping_packaging_type_salesman","model_shipping_packaging_type","sales_team.group_sale_salesman",1,1,1,1
"access_shipping_packaging_type_stock_user","access_shipping_packaging_type_salesman","model_shipping_packaging_type","stock.group_stock_user",1,1,1,1
"access_shipping_package_detail_salesman","access_shipping_package_detail_salesman","model_shipping_package_detail","sales_team.group_sale_salesman",1,1,1,1
"access_shipping_package_detail_stock_user","access_shipping_package_detail_salesman","model_shipping_package_detail","stock.group_stock_user",1,1,1,1
"access_shipping_physical_packaging_salesman","access_shipping_physical_packaging_salesman","model_shipping_physical_packaging","sales_team.group_sale_salesman",1,1,1,1
"access_shipping_physical_packaging_stock_user","access_shipping_physical_packaging_salesman","model_shipping_physical_packaging","stock.group_stock_user",1,1,1,1
"access_picking_dimensions_stock_user","access_picking_dimensions_stock_user","model_picking_dimensions","stock.group_stock_user",1,1,1,1
"access_freight_class","access_freight_class_salesman","model_freight_class","sales_team.group_sale_salesman",1,1,1,1
"access_stock_package_operation","access_stock_package_operation_salesman","model_stock_package_operation","sales_team.group_sale_salesman",1,1,1,1
"access_picking_dimensions_sale_user","access_picking_dimensions_sale_user","model_picking_dimensions","sales_team.group_sale_salesman",1,1,1,1
