id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipstation_product_public,shipstation.product.public,shipping_shipstation.model_shipstation_product,base.group_system,1,0,0,0
access_marketplaces_usernames_public,marketplaces.usernames.public,shipping_shipstation.model_marketplaces_usernames,base.group_system,1,0,0,0
access_shipstation_accounts_public,shipstation.product.public,shipping_shipstation.model_shipstation_accounts,base.group_system,1,0,0,0
access_shipstation_accounts_public,shipstation.product.public,shipping_shipstation.model_shipstation_accounts,base.group_system,1,0,0,0
access_shipstation_carrier_public,shipstation.carrier.public,shipping_shipstation.model_shipstation_carrier,base.group_system,1,0,0,0
access_shipstation_marketplace_public,shipstation.marketplace.public,shipping_shipstation.model_shipstation_marketplace,base.group_system,1,0,0,0
access_shipstation_packages_public,shipstation.packages.public,shipping_shipstation.model_shipstation_packages,base.group_system,1,0,0,0
access_shipstation_service_public,shipstation_service_public,shipping_shipstation.model_shipstation_service,base.group_system,1,0,0,0
access_shipstation_store_public,shipstation_store_public,shipping_shipstation.model_shipstation_store,base.group_system,1,0,0,0
access_shipstation_warehouse_public,shipstation_warehouse_public,shipping_shipstation.model_shipstation_warehouse,base.group_system,1,0,0,0
access_shipstation_product_user,shipstation.product.user,shipping_shipstation.model_shipstation_product,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_marketplaces_usernames_user,marketplaces.usernames.user,shipping_shipstation.model_marketplaces_usernames,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_accounts_user,shipstation.product.user,shipping_shipstation.model_shipstation_accounts,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_carrier_user,shipstation.carrier.user,shipping_shipstation.model_shipstation_carrier,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_marketplace_user,shipstation.marketplace.user,shipping_shipstation.model_shipstation_marketplace,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_packages_user,shipstation.packages.user,shipping_shipstation.model_shipstation_packages,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_service_user,shipstation.service.user,shipping_shipstation.model_shipstation_service,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_store_user,shipstation.store.user,shipping_shipstation.model_shipstation_store,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_warehouse_user,shipstation.warehouse.user,shipping_shipstation.model_shipstation_warehouse,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_shipstation_product_manager,shipstation.product.manager,shipping_shipstation.model_shipstation_product,sales_team.group_sale_manager,1,1,1,1
access_marketplaces_usernames_manager,marketplaces.usernames.manager,shipping_shipstation.model_marketplaces_usernames,sales_team.group_sale_manager,1,1,1,1
access_shipstation_accounts_manager,shipstation.product.manager,shipping_shipstation.model_shipstation_accounts,sales_team.group_sale_manager,1,1,1,1
access_shipstation_accounts_manager,shipstation.product.manager,shipping_shipstation.model_shipstation_accounts,sales_team.group_sale_manager,1,1,1,1
access_shipstation_carrier_manager,shipstation.carrier.manager,shipping_shipstation.model_shipstation_carrier,sales_team.group_sale_manager,1,1,1,1
access_shipstation_marketplace_manager,shipstation.marketplace.manager,shipping_shipstation.model_shipstation_marketplace,sales_team.group_sale_manager,1,1,1,1
access_shipstation_packages_manager,shipstation.packages.manager,shipping_shipstation.model_shipstation_packages,sales_team.group_sale_manager,1,1,1,1
access_shipstation_service_manager,shipstation.service.manager,shipping_shipstation.model_shipstation_service,sales_team.group_sale_manager,1,1,1,1
access_shipstation_store_manager,shipstation.store.manager,shipping_shipstation.model_shipstation_store,sales_team.group_sale_manager,1,1,1,1
access_shipstation_warehouse_manager,shipstation.warehouse.manager,shipping_shipstation.model_shipstation_warehouse,sales_team.group_sale_manager,1,1,1,1
access_shipstation_connector,shipstation.connector,shipping_shipstation.model_shipstation_connector,sales_team.group_sale_manager,1,1,1,1
access_shipstation_log,shipstation_log_public,shipping_shipstation.model_shipstation_log,base.group_system,1,1,1,1
access_shipstation_logger_email,shipstation_logger_email_public,shipping_shipstation.model_shipstation_logger_email,base.group_system,1,1,1,1
shipstation_order_access_user,shipstation.order.user,model_shipstation_order,base.group_user,1,1,1,0
shipstation_order_access_manager,shipstation.order.manager,model_shipstation_order,sales_team.group_sale_manager,1,1,1,1
